time,site,precip
1980-03-01,14991,0.0
1980-04-01,14991,0.0
1980-05-01,14991,0.0
1980-06-01,14991,0.0
1980-07-01,14991,0.0
1980-08-01,14991,0.0
1980-09-01,14991,
1980-10-01,14991,0.0
1980-11-01,14991,0.0
1980-12-01,14991,0.0
1981-01-01,14991,
1981-02-01,14991,0.0
1981-03-01,14991,
1981-04-01,14991,20.0
1981-05-01,14991,40.0
1981-06-01,14991,0.0
1981-07-01,14991,0.0
1981-08-01,14991,0.0
1981-09-01,14991,
1981-10-01,14991,3.0
1981-11-01,14991,0.0
1981-12-01,14991,0.0
1982-01-01,14991,10.0
1982-02-01,14991,0.0
1982-03-01,14991,
1982-04-01,14991,0.0
1982-05-01,14991,0.0
1982-06-01,14991,0.0
1982-07-01,14991,0.0
1982-08-01,14991,
1982-09-01,14991,
1982-10-01,14991,
1982-11-01,14991,0.0
1982-12-01,14991,
1983-01-01,14991,0.0
1983-02-01,14991,0.0
1983-03-01,14991,0.0
1983-04-01,14991,20.0
1983-05-01,14991,0.0
1983-06-01,14991,0.0
1983-07-01,14991,0.0
1983-08-01,14991,0.0
1983-09-01,14991,0.0
1983-10-01,14991,0.0
1983-11-01,14991,0.0
1983-12-01,14991,
1984-01-01,14991,
1984-02-01,14991,
1984-03-01,14991,
1984-04-01,14991,
1984-05-01,14991,
1984-06-01,14991,
1984-07-01,14991,
1984-08-01,14991,
1984-09-01,14991,
1984-10-01,14991,
1984-11-01,14991,
1984-12-01,14991,
1985-01-01,14991,0.0
1985-02-01,14991,0.0
1985-03-01,14991,
1985-04-01,14991,5.0
1985-05-01,14991,0.0
1985-06-01,14991,
1985-07-01,14991,
1985-08-01,14991,0.0
1985-09-01,14991,0.0
1985-10-01,14991,
1985-11-01,14991,0.0
1985-12-01,14991,30.0
1986-01-01,14991,0.0
1986-02-01,14991,
1986-03-01,14991,0.0
1986-04-01,14991,
1986-05-01,14991,0.0
1986-06-01,14991,0.0
1986-07-01,14991,
1986-08-01,14991,0.0
1986-09-01,14991,0.0
1986-10-01,14991,
1986-11-01,14991,100.0
1986-12-01,14991,0.0
1987-01-01,14991,0.0
1987-02-01,14991,0.0
1987-03-01,14991,0.0
1987-04-01,14991,0.0
1987-05-01,14991,0.0
1987-06-01,14991,40.0
1987-07-01,14991,0.0
1987-08-01,14991,0.0
1987-09-01,14991,
1987-10-01,14991,0.0
1987-11-01,14991,0.0
1987-12-01,14991,
1988-01-01,14991,
1988-02-01,14991,
1988-03-01,14991,
1988-04-01,14991,
1988-05-01,14991,
1988-06-01,14991,
1988-07-01,14991,
1988-08-01,14991,
1988-09-01,14991,
1988-10-01,14991,
1988-11-01,14991,
1988-12-01,14991,
1989-01-01,14991,0.0
1989-02-01,14991,0.0
1989-03-01,14991,0.0
1989-04-01,14991,0.0
1989-05-01,14991,0.0
1989-06-01,14991,0.0
1989-07-01,14991,
1989-08-01,14991,0.0
1989-09-01,14991,110.0
1989-10-01,14991,0.0
1989-11-01,14991,0.0
1989-12-01,14991,0.0
1990-01-01,14991,
1990-02-01,14991,0.0
1990-03-01,14991,0.0
1990-04-01,14991,0.0
1990-05-01,14991,
1990-06-01,14991,0.0
1990-07-01,14991,0.0
1990-08-01,14991,0.0
1990-09-01,14991,0.0
1990-10-01,14991,0.0
1990-11-01,14991,0.0
1990-12-01,14991,0.0
1961-01-01,21504,
1961-02-01,21504,
1961-03-01,21504,
1961-04-01,21504,
1961-05-01,21504,
1961-06-01,21504,
1961-07-01,21504,
1961-08-01,21504,
1961-09-01,21504,
1961-10-01,21504,
1961-11-01,21504,
1961-12-01,21504,
1962-01-01,21504,
1962-02-01,21504,
1962-03-01,21504,
1962-04-01,21504,
1962-05-01,21504,
1962-06-01,21504,
1962-07-01,21504,
1962-08-01,21504,
1962-09-01,21504,
1962-10-01,21504,
1962-11-01,21504,0.0
1962-12-01,21504,0.0
1963-01-01,21504,
1963-02-01,21504,
1963-03-01,21504,
1963-04-01,21504,
1963-05-01,21504,
1963-06-01,21504,
1963-07-01,21504,
1963-08-01,21504,
1963-09-01,21504,
1963-10-01,21504,
1963-11-01,21504,
1963-12-01,21504,
1964-01-01,21504,0.0
1964-02-01,21504,0.0
1964-03-01,21504,0.0
1964-04-01,21504,0.0
1964-05-01,21504,0.0
1964-06-01,21504,0.0
1964-07-01,21504,0.0
1964-08-01,21504,0.0
1964-09-01,21504,0.0
1964-10-01,21504,15.0
1964-11-01,21504,0.0
1964-12-01,21504,0.0
1965-01-01,21504,
1965-02-01,21504,
1965-03-01,21504,
1965-04-01,21504,
1965-05-01,21504,
1965-06-01,21504,
1965-07-01,21504,
1965-08-01,21504,
1965-09-01,21504,
1965-10-01,21504,
1965-11-01,21504,
1965-12-01,21504,
1966-01-01,21504,
1966-02-01,21504,
1966-03-01,21504,
1966-04-01,21504,
1966-05-01,21504,
1966-06-01,21504,
1966-07-01,21504,
1966-08-01,21504,
1966-09-01,21504,
1966-10-01,21504,
1966-11-01,21504,
1966-12-01,21504,
1967-01-01,21504,
1967-02-01,21504,
1967-03-01,21504,
1967-04-01,21504,
1967-05-01,21504,
1967-06-01,21504,
1967-07-01,21504,
1967-08-01,21504,
1967-09-01,21504,
1967-10-01,21504,
1967-11-01,21504,
1967-12-01,21504,
1968-01-01,21504,0.0
1968-02-01,21504,0.0
1968-03-01,21504,0.0
1968-04-01,21504,13.0
1968-05-01,21504,5.0
1968-06-01,21504,0.0
1968-07-01,21504,0.0
1968-08-01,21504,0.0
1968-09-01,21504,0.0
1968-10-01,21504,0.0
1968-11-01,21504,0.0
1968-12-01,21504,13.0
1969-01-01,21504,0.0
1969-02-01,21504,18.0
1969-03-01,21504,0.0
1969-04-01,21504,30.0
1969-05-01,21504,0.0
1969-06-01,21504,0.0
1969-07-01,21504,0.0
1969-08-01,21504,25.0
1969-09-01,21504,0.0
1969-10-01,21504,0.0
1969-11-01,21504,0.0
1969-12-01,21504,0.0
1970-01-01,21504,0.0
1970-02-01,21504,0.0
1970-03-01,21504,0.0
1970-04-01,21504,0.0
1970-05-01,21504,20.0
1970-06-01,21504,0.0
1970-07-01,21504,0.0
1970-08-01,21504,0.0
1970-09-01,21504,0.0
1970-10-01,21504,0.0
1970-11-01,21504,0.0
1970-12-01,21504,0.0
1971-01-01,21504,
1971-02-01,21504,
1971-03-01,21504,
1971-04-01,21504,
1971-05-01,21504,
1971-06-01,21504,
1971-07-01,21504,
1971-08-01,21504,
1971-09-01,21504,
1971-10-01,21504,
1971-11-01,21504,
1971-12-01,21504,
1972-01-01,21504,0.0
1972-02-01,21504,0.0
1972-03-01,21504,0.0
1972-04-01,21504,0.0
1972-05-01,21504,0.0
1972-06-01,21504,0.0
1972-07-01,21504,5.0
1972-08-01,21504,0.0
1972-09-01,21504,0.0
1972-10-01,21504,0.0
1972-11-01,21504,0.0
1972-12-01,21504,0.0
1973-01-01,21504,0.0
1973-02-01,21504,0.0
1973-03-01,21504,0.0
1973-04-01,21504,0.0
1973-05-01,21504,0.0
1973-06-01,21504,0.0
1973-07-01,21504,0.0
1973-08-01,21504,0.0
1973-09-01,21504,0.0
1973-10-01,21504,0.0
1973-11-01,21504,8.0
1973-12-01,21504,0.0
1974-01-01,21504,0.0
1974-02-01,21504,0.0
1974-03-01,21504,0.0
1974-04-01,21504,0.0
1974-05-01,21504,0.0
1974-06-01,21504,0.0
1974-07-01,21504,0.0
1974-08-01,21504,0.0
1974-09-01,21504,0.0
1974-10-01,21504,3.0
1974-11-01,21504,0.0
1974-12-01,21504,0.0
1975-01-01,21504,0.0
1975-02-01,21504,46.0
1975-03-01,21504,0.0
1975-04-01,21504,0.0
1975-05-01,21504,0.0
1975-06-01,21504,0.0
1975-07-01,21504,0.0
1975-08-01,21504,0.0
1975-09-01,21504,0.0
1975-10-01,21504,0.0
1975-11-01,21504,0.0
1975-12-01,21504,0.0
1976-01-01,21504,0.0
1976-02-01,21504,0.0
1976-03-01,21504,0.0
1976-04-01,21504,23.0
1976-05-01,21504,0.0
1976-06-01,21504,0.0
1976-07-01,21504,0.0
1976-08-01,21504,0.0
1976-09-01,21504,0.0
1976-10-01,21504,0.0
1976-11-01,21504,0.0
1976-12-01,21504,0.0
1977-01-01,21504,0.0
1977-02-01,21504,0.0
1977-03-01,21504,0.0
1977-04-01,21504,8.0
1977-05-01,21504,0.0
1977-06-01,21504,0.0
1977-07-01,21504,0.0
1977-08-01,21504,0.0
1977-09-01,21504,0.0
1977-10-01,21504,0.0
1977-11-01,21504,3.0
1977-12-01,21504,0.0
1978-01-01,21504,
1978-02-01,21504,
1978-03-01,21504,
1978-04-01,21504,
1978-05-01,21504,
1978-06-01,21504,
1978-07-01,21504,
1978-08-01,21504,
1978-09-01,21504,
1978-10-01,21504,
1978-11-01,21504,
1978-12-01,21504,
1979-01-01,21504,0.0
1979-02-01,21504,0.0
1979-03-01,21504,0.0
1979-04-01,21504,0.0
1979-05-01,21504,0.0
1979-06-01,21504,0.0
1979-07-01,21504,0.0
1979-08-01,21504,0.0
1979-09-01,21504,0.0
1979-10-01,21504,0.0
1979-11-01,21504,0.0
1979-12-01,21504,0.0
1980-01-01,21504,0.0
1980-02-01,21504,0.0
1980-03-01,21504,0.0
1980-04-01,21504,0.0
1980-05-01,21504,3.0
1980-06-01,21504,0.0
1980-07-01,21504,0.0
1980-08-01,21504,0.0
1980-09-01,21504,0.0
1980-10-01,21504,0.0
1980-11-01,21504,0.0
1980-12-01,21504,0.0
1981-01-01,21504,0.0
1981-02-01,21504,0.0
1981-03-01,21504,0.0
1981-04-01,21504,0.0
1981-05-01,21504,0.0
1981-06-01,21504,0.0
1981-07-01,21504,0.0
1981-08-01,21504,0.0
1981-09-01,21504,0.0
1981-10-01,21504,0.0
1981-11-01,21504,0.0
1981-12-01,21504,0.0
1982-01-01,21504,0.0
1982-02-01,21504,0.0
1982-03-01,21504,0.0
1982-04-01,21504,208.0
1982-05-01,21504,3.0
1982-06-01,21504,0.0
1982-07-01,21504,0.0
1982-08-01,21504,0.0
1982-09-01,21504,36.0
1982-10-01,21504,0.0
1982-11-01,21504,0.0
1982-12-01,21504,0.0
1983-01-01,21504,0.0
1983-02-01,21504,0.0
1983-03-01,21504,0.0
1983-04-01,21504,0.0
1983-05-01,21504,0.0
1983-06-01,21504,0.0
1983-07-01,21504,0.0
1983-08-01,21504,0.0
1983-09-01,21504,0.0
1983-10-01,21504,3.0
1983-11-01,21504,0.0
1983-12-01,21504,0.0
1984-01-01,21504,0.0
1984-02-01,21504,0.0
1984-03-01,21504,0.0
1984-04-01,21504,0.0
1984-05-01,21504,0.0
1984-06-01,21504,0.0
1984-07-01,21504,0.0
1984-08-01,21504,0.0
1984-09-01,21504,0.0
1984-10-01,21504,0.0
1984-11-01,21504,0.0
1984-12-01,21504,0.0
1985-01-01,21504,
1985-02-01,21504,
1985-03-01,21504,
1985-04-01,21504,
1985-05-01,21504,
1985-06-01,21504,
1985-07-01,21504,
1985-08-01,21504,
1985-09-01,21504,
1985-10-01,21504,
1985-11-01,21504,
1985-12-01,21504,
1986-01-01,21504,0.0
1986-02-01,21504,0.0
1986-03-01,21504,0.0
1986-04-01,21504,0.0
1986-05-01,21504,0.0
1986-06-01,21504,0.0
1986-07-01,21504,0.0
1986-08-01,21504,0.0
1986-09-01,21504,0.0
1986-10-01,21504,0.0
1986-11-01,21504,0.0
1986-12-01,21504,5.0
1987-01-01,21504,
1987-02-01,21504,
1987-03-01,21504,
1987-04-01,21504,
1987-05-01,21504,
1987-06-01,21504,
1987-07-01,21504,
1987-08-01,21504,
1987-09-01,21504,
1987-10-01,21504,
1987-11-01,21504,
1987-12-01,21504,
1988-01-01,21504,0.0
1988-02-01,21504,0.0
1988-03-01,21504,0.0
1988-04-01,21504,0.0
1988-05-01,21504,0.0
1988-06-01,21504,0.0
1988-07-01,21504,0.0
1988-08-01,21504,0.0
1988-09-01,21504,0.0
1988-10-01,21504,0.0
1988-11-01,21504,0.0
1988-12-01,21504,0.0
1989-01-01,21504,
1989-02-01,21504,
1989-03-01,21504,
1989-04-01,21504,
1989-05-01,21504,
1989-06-01,21504,
1989-07-01,21504,
1989-08-01,21504,
1989-09-01,21504,
1989-10-01,21504,
1989-11-01,21504,
1989-12-01,21504,
1990-01-01,21504,33.0
1990-02-01,21504,0.0
1990-03-01,21504,150.0
1990-04-01,21504,0.0
1990-05-01,21504,0.0
1990-06-01,21504,0.0
1990-07-01,21504,0.0
1990-08-01,21504,0.0
1990-09-01,21504,0.0
1990-10-01,21504,5.0
1990-11-01,21504,0.0
1990-12-01,21504,0.0
1961-01-01,22516,
1961-02-01,22516,
1961-03-01,22516,
1961-04-01,22516,
1961-05-01,22516,
1961-06-01,22516,
1961-07-01,22516,
1961-08-01,22516,
1961-09-01,22516,
1961-10-01,22516,
1961-11-01,22516,
1961-12-01,22516,
1962-01-01,22516,
1962-02-01,22516,
1962-03-01,22516,
1962-04-01,22516,
1962-05-01,22516,
1962-06-01,22516,
1962-07-01,22516,
1962-08-01,22516,
1962-09-01,22516,
1962-10-01,22516,
1962-11-01,22516,0.0
1962-12-01,22516,0.0
1963-01-01,22516,0.0
1963-02-01,22516,0.0
1963-03-01,22516,0.0
1963-04-01,22516,0.0
1963-05-01,22516,0.0
1963-06-01,22516,0.0
1963-07-01,22516,0.0
1963-08-01,22516,0.0
1963-09-01,22516,0.0
1963-10-01,22516,0.0
1963-11-01,22516,0.0
1963-12-01,22516,0.0
1964-01-01,22516,0.0
1964-02-01,22516,0.0
1964-03-01,22516,0.0
1964-04-01,22516,0.0
1964-05-01,22516,0.0
1964-06-01,22516,0.0
1964-07-01,22516,0.0
1964-08-01,22516,0.0
1964-09-01,22516,0.0
1964-10-01,22516,0.0
1964-11-01,22516,0.0
1964-12-01,22516,0.0
1965-01-01,22516,
1965-02-01,22516,
1965-03-01,22516,
1965-04-01,22516,
1965-05-01,22516,
1965-06-01,22516,
1965-07-01,22516,
1965-08-01,22516,
1965-09-01,22516,
1965-10-01,22516,
1965-11-01,22516,
1965-12-01,22516,
1966-01-01,22516,
1966-02-01,22516,
1966-03-01,22516,
1966-04-01,22516,
1966-05-01,22516,
1966-06-01,22516,
1966-07-01,22516,
1966-08-01,22516,
1966-09-01,22516,
1966-10-01,22516,
1966-11-01,22516,
1966-12-01,22516,
1967-01-01,22516,0.0
1967-02-01,22516,0.0
1967-03-01,22516,0.0
1967-04-01,22516,0.0
1967-05-01,22516,0.0
1967-06-01,22516,0.0
1967-07-01,22516,0.0
1967-08-01,22516,0.0
1967-09-01,22516,0.0
1967-10-01,22516,0.0
1967-11-01,22516,0.0
1967-12-01,22516,0.0
1968-01-01,22516,
1968-02-01,22516,
1968-03-01,22516,
1968-04-01,22516,
1968-05-01,22516,
1968-06-01,22516,
1968-07-01,22516,
1968-08-01,22516,
1968-09-01,22516,
1968-10-01,22516,
1968-11-01,22516,
1968-12-01,22516,
1969-01-01,22516,0.0
1969-02-01,22516,0.0
1969-03-01,22516,0.0
1969-04-01,22516,0.0
1969-05-01,22516,0.0
1969-06-01,22516,0.0
1969-07-01,22516,0.0
1969-08-01,22516,0.0
1969-09-01,22516,0.0
1969-10-01,22516,0.0
1969-11-01,22516,0.0
1969-12-01,22516,0.0
1970-01-01,22516,0.0
1970-02-01,22516,0.0
1970-03-01,22516,0.0
1970-04-01,22516,0.0
1970-05-01,22516,0.0
1970-06-01,22516,0.0
1970-07-01,22516,0.0
1970-08-01,22516,0.0
1970-09-01,22516,0.0
1970-10-01,22516,0.0
1970-11-01,22516,0.0
1970-12-01,22516,0.0
1971-01-01,22516,0.0
1971-02-01,22516,0.0
1971-03-01,22516,0.0
1971-04-01,22516,0.0
1971-05-01,22516,0.0
1971-06-01,22516,0.0
1971-07-01,22516,0.0
1971-08-01,22516,0.0
1971-09-01,22516,0.0
1971-10-01,22516,0.0
1971-11-01,22516,0.0
1971-12-01,22516,0.0
1972-01-01,22516,0.0
1972-02-01,22516,0.0
1972-03-01,22516,0.0
1972-04-01,22516,0.0
1972-05-01,22516,0.0
1972-06-01,22516,0.0
1972-07-01,22516,0.0
1972-08-01,22516,0.0
1972-09-01,22516,0.0
1972-10-01,22516,0.0
1972-11-01,22516,0.0
1972-12-01,22516,0.0
1973-01-01,22516,120.0
1973-02-01,22516,0.0
1973-03-01,22516,0.0
1973-04-01,22516,0.0
1973-05-01,22516,0.0
1973-06-01,22516,0.0
1973-07-01,22516,0.0
1973-08-01,22516,0.0
1973-09-01,22516,0.0
1973-10-01,22516,0.0
1973-11-01,22516,0.0
1973-12-01,22516,0.0
1974-01-01,22516,0.0
1974-02-01,22516,0.0
1974-03-01,22516,0.0
1974-04-01,22516,0.0
1974-05-01,22516,0.0
1974-06-01,22516,0.0
1974-07-01,22516,0.0
1974-08-01,22516,0.0
1974-09-01,22516,0.0
1974-10-01,22516,0.0
1974-11-01,22516,0.0
1974-12-01,22516,0.0
1975-01-01,22516,0.0
1975-02-01,22516,0.0
1975-03-01,22516,0.0
1975-04-01,22516,0.0
1975-05-01,22516,0.0
1975-06-01,22516,0.0
1975-07-01,22516,0.0
1975-08-01,22516,0.0
1975-09-01,22516,0.0
1975-10-01,22516,0.0
1975-11-01,22516,0.0
1975-12-01,22516,0.0
1976-01-01,22516,
1976-02-01,22516,
1976-03-01,22516,
1976-04-01,22516,
1976-05-01,22516,
1976-06-01,22516,
1976-07-01,22516,
1976-08-01,22516,
1976-09-01,22516,
1976-10-01,22516,
1976-11-01,22516,
1976-12-01,22516,
1977-01-01,22516,0.0
1977-02-01,22516,0.0
1977-03-01,22516,0.0
1977-04-01,22516,0.0
1977-05-01,22516,0.0
1977-06-01,22516,0.0
1977-07-01,22516,0.0
1977-08-01,22516,0.0
1977-09-01,22516,0.0
1977-10-01,22516,0.0
1977-11-01,22516,0.0
1977-12-01,22516,0.0
1978-01-01,22516,0.0
1978-02-01,22516,0.0
1978-03-01,22516,0.0
1978-04-01,22516,0.0
1978-05-01,22516,0.0
1978-06-01,22516,0.0
1978-07-01,22516,0.0
1978-08-01,22516,0.0
1978-09-01,22516,0.0
1978-10-01,22516,0.0
1978-11-01,22516,0.0
1978-12-01,22516,0.0
1979-01-01,22516,0.0
1979-02-01,22516,0.0
1979-03-01,22516,0.0
1979-04-01,22516,0.0
1979-05-01,22516,0.0
1979-06-01,22516,0.0
1979-07-01,22516,0.0
1979-08-01,22516,0.0
1979-09-01,22516,0.0
1979-10-01,22516,0.0
1979-11-01,22516,0.0
1979-12-01,22516,0.0
1980-01-01,22516,0.0
1980-02-01,22516,0.0
1980-03-01,22516,10.0
1980-04-01,22516,0.0
1980-05-01,22516,0.0
1980-06-01,22516,0.0
1980-07-01,22516,0.0
1980-08-01,22516,0.0
1980-09-01,22516,0.0
1980-10-01,22516,0.0
1980-11-01,22516,0.0
1980-12-01,22516,0.0
1981-01-01,22516,0.0
1981-02-01,22516,0.0
1981-03-01,22516,0.0
1981-04-01,22516,0.0
1981-05-01,22516,0.0
1981-06-01,22516,0.0
1981-07-01,22516,0.0
1981-08-01,22516,0.0
1981-09-01,22516,0.0
1981-10-01,22516,0.0
1981-11-01,22516,0.0
1981-12-01,22516,0.0
1982-01-01,22516,
1982-02-01,22516,
1982-03-01,22516,
1982-04-01,22516,
1982-05-01,22516,
1982-06-01,22516,
1982-07-01,22516,
1982-08-01,22516,
1982-09-01,22516,
1982-10-01,22516,
1982-11-01,22516,
1982-12-01,22516,
1983-01-01,22516,0.0
1983-02-01,22516,0.0
1983-03-01,22516,0.0
1983-04-01,22516,0.0
1983-05-01,22516,0.0
1983-06-01,22516,0.0
1983-07-01,22516,0.0
1983-08-01,22516,0.0
1983-09-01,22516,0.0
1983-10-01,22516,0.0
1983-11-01,22516,0.0
1983-12-01,22516,0.0
1984-01-01,22516,
1984-02-01,22516,
1984-03-01,22516,
1984-04-01,22516,
1984-05-01,22516,
1984-06-01,22516,
1984-07-01,22516,
1984-08-01,22516,
1984-09-01,22516,
1984-10-01,22516,
1984-11-01,22516,
1984-12-01,22516,
1985-01-01,22516,
1985-02-01,22516,
1985-03-01,22516,
1985-04-01,22516,
1985-05-01,22516,
1985-06-01,22516,
1985-07-01,22516,
1985-08-01,22516,
1985-09-01,22516,
1985-10-01,22516,
1985-11-01,22516,
1985-12-01,22516,
1986-01-01,22516,0.0
1986-02-01,22516,0.0
1986-03-01,22516,0.0
1986-04-01,22516,0.0
1986-05-01,22516,0.0
1986-06-01,22516,0.0
1986-07-01,22516,0.0
1986-08-01,22516,0.0
1986-09-01,22516,0.0
1986-10-01,22516,0.0
1986-11-01,22516,0.0
1986-12-01,22516,0.0
1987-01-01,22516,
1987-02-01,22516,
1987-03-01,22516,
1987-04-01,22516,
1987-05-01,22516,
1987-06-01,22516,
1987-07-01,22516,
1987-08-01,22516,
1987-09-01,22516,
1987-10-01,22516,
1987-11-01,22516,
1987-12-01,22516,
1988-01-01,22516,0.0
1988-02-01,22516,0.0
1988-03-01,22516,0.0
1988-04-01,22516,5.0
1988-05-01,22516,0.0
1988-06-01,22516,0.0
1988-07-01,22516,0.0
1988-08-01,22516,0.0
1988-09-01,22516,0.0
1988-10-01,22516,0.0
1988-11-01,22516,0.0
1988-12-01,22516,0.0
1989-01-01,22516,
1989-02-01,22516,
1989-03-01,22516,
1989-04-01,22516,
1989-05-01,22516,
1989-06-01,22516,
1989-07-01,22516,
1989-08-01,22516,
1989-09-01,22516,
1989-10-01,22516,
1989-11-01,22516,
1989-12-01,22516,
1990-01-01,22516,0.0
1990-02-01,22516,0.0
1990-03-01,22516,3.0
1990-04-01,22516,0.0
1990-05-01,22516,0.0
1990-06-01,22516,0.0
1990-07-01,22516,0.0
1990-08-01,22516,0.0
1990-09-01,22516,0.0
1990-10-01,22516,0.0
1990-11-01,22516,0.0
1990-12-01,22516,0.0
1961-01-01,22521,
1961-02-01,22521,
1961-03-01,22521,
1961-04-01,22521,
1961-05-01,22521,
1961-06-01,22521,
1961-07-01,22521,
1961-08-01,22521,
1961-09-01,22521,
1961-10-01,22521,
1961-11-01,22521,
1961-12-01,22521,
1962-01-01,22521,
1962-02-01,22521,
1962-03-01,22521,
1962-04-01,22521,
1962-05-01,22521,
1962-06-01,22521,
1962-07-01,22521,
1962-08-01,22521,
1962-09-01,22521,
1962-10-01,22521,
1962-11-01,22521,0.0
1962-12-01,22521,0.0
1963-01-01,22521,0.0
1963-02-01,22521,0.0
1963-03-01,22521,0.0
1963-04-01,22521,0.0
1963-05-01,22521,0.0
1963-06-01,22521,0.0
1963-07-01,22521,0.0
1963-08-01,22521,0.0
1963-09-01,22521,0.0
1963-10-01,22521,0.0
1963-11-01,22521,0.0
1963-12-01,22521,0.0
1964-01-01,22521,0.0
1964-02-01,22521,0.0
1964-03-01,22521,0.0
1964-04-01,22521,0.0
1964-05-01,22521,0.0
1964-06-01,22521,0.0
1964-07-01,22521,0.0
1964-08-01,22521,0.0
1964-09-01,22521,0.0
1964-10-01,22521,0.0
1964-11-01,22521,0.0
1964-12-01,22521,0.0
1965-01-01,22521,0.0
1965-02-01,22521,0.0
1965-03-01,22521,0.0
1965-04-01,22521,0.0
1965-05-01,22521,0.0
1965-06-01,22521,0.0
1965-07-01,22521,0.0
1965-08-01,22521,0.0
1965-09-01,22521,0.0
1965-10-01,22521,0.0
1965-11-01,22521,0.0
1965-12-01,22521,0.0
1966-01-01,22521,
1966-02-01,22521,
1966-03-01,22521,
1966-04-01,22521,
1966-05-01,22521,
1966-06-01,22521,
1966-07-01,22521,
1966-08-01,22521,
1966-09-01,22521,
1966-10-01,22521,
1966-11-01,22521,
1966-12-01,22521,
1967-01-01,22521,0.0
1967-02-01,22521,0.0
1967-03-01,22521,0.0
1967-04-01,22521,0.0
1967-05-01,22521,0.0
1967-06-01,22521,0.0
1967-07-01,22521,0.0
1967-08-01,22521,0.0
1967-09-01,22521,0.0
1967-10-01,22521,0.0
1967-11-01,22521,0.0
1967-12-01,22521,0.0
1968-01-01,22521,
1968-02-01,22521,
1968-03-01,22521,
1968-04-01,22521,
1968-05-01,22521,
1968-06-01,22521,
1968-07-01,22521,
1968-08-01,22521,
1968-09-01,22521,
1968-10-01,22521,
1968-11-01,22521,
1968-12-01,22521,
1969-01-01,22521,
1969-02-01,22521,
1969-03-01,22521,
1969-04-01,22521,
1969-05-01,22521,
1969-06-01,22521,
1969-07-01,22521,
1969-08-01,22521,
1969-09-01,22521,
1969-10-01,22521,
1969-11-01,22521,
1969-12-01,22521,
1970-01-01,22521,
1970-02-01,22521,
1970-03-01,22521,
1970-04-01,22521,
1970-05-01,22521,
1970-06-01,22521,
1970-07-01,22521,
1970-08-01,22521,
1970-09-01,22521,
1970-10-01,22521,
1970-11-01,22521,
1970-12-01,22521,
1971-01-01,22521,0.0
1971-02-01,22521,0.0
1971-03-01,22521,0.0
1971-04-01,22521,0.0
1971-05-01,22521,0.0
1971-06-01,22521,0.0
1971-07-01,22521,0.0
1971-08-01,22521,0.0
1971-09-01,22521,0.0
1971-10-01,22521,0.0
1971-11-01,22521,0.0
1971-12-01,22521,0.0
1972-01-01,22521,0.0
1972-02-01,22521,0.0
1972-03-01,22521,0.0
1972-04-01,22521,0.0
1972-05-01,22521,0.0
1972-06-01,22521,0.0
1972-07-01,22521,0.0
1972-08-01,22521,0.0
1972-09-01,22521,0.0
1972-10-01,22521,0.0
1972-11-01,22521,0.0
1972-12-01,22521,0.0
1973-01-01,22521,0.0
1973-02-01,22521,0.0
1973-03-01,22521,0.0
1973-04-01,22521,0.0
1973-05-01,22521,0.0
1973-06-01,22521,0.0
1973-07-01,22521,0.0
1973-08-01,22521,0.0
1973-09-01,22521,0.0
1973-10-01,22521,0.0
1973-11-01,22521,0.0
1973-12-01,22521,0.0
1974-01-01,22521,0.0
1974-02-01,22521,0.0
1974-03-01,22521,0.0
1974-04-01,22521,0.0
1974-05-01,22521,0.0
1974-06-01,22521,0.0
1974-07-01,22521,0.0
1974-08-01,22521,0.0
1974-09-01,22521,0.0
1974-10-01,22521,0.0
1974-11-01,22521,0.0
1974-12-01,22521,0.0
1975-01-01,22521,0.0
1975-02-01,22521,0.0
1975-03-01,22521,0.0
1975-04-01,22521,0.0
1975-05-01,22521,0.0
1975-06-01,22521,0.0
1975-07-01,22521,0.0
1975-08-01,22521,0.0
1975-09-01,22521,0.0
1975-10-01,22521,0.0
1975-11-01,22521,0.0
1975-12-01,22521,0.0
1976-01-01,22521,0.0
1976-02-01,22521,0.0
1976-03-01,22521,0.0
1976-04-01,22521,0.0
1976-05-01,22521,0.0
1976-06-01,22521,0.0
1976-07-01,22521,0.0
1976-08-01,22521,0.0
1976-09-01,22521,0.0
1976-10-01,22521,0.0
1976-11-01,22521,0.0
1976-12-01,22521,0.0
1977-01-01,22521,0.0
1977-02-01,22521,0.0
1977-03-01,22521,0.0
1977-04-01,22521,33.0
1977-05-01,22521,0.0
1977-06-01,22521,0.0
1977-07-01,22521,0.0
1977-08-01,22521,0.0
1977-09-01,22521,0.0
1977-10-01,22521,0.0
1977-11-01,22521,0.0
1977-12-01,22521,0.0
1978-01-01,22521,0.0
1978-02-01,22521,0.0
1978-03-01,22521,0.0
1978-04-01,22521,0.0
1978-05-01,22521,0.0
1978-06-01,22521,0.0
1978-07-01,22521,0.0
1978-08-01,22521,0.0
1978-09-01,22521,0.0
1978-10-01,22521,0.0
1978-11-01,22521,28.0
1978-12-01,22521,0.0
1979-01-01,22521,0.0
1979-02-01,22521,0.0
1979-03-01,22521,0.0
1979-04-01,22521,0.0
1979-05-01,22521,0.0
1979-06-01,22521,0.0
1979-07-01,22521,0.0
1979-08-01,22521,0.0
1979-09-01,22521,0.0
1979-10-01,22521,0.0
1979-11-01,22521,0.0
1979-12-01,22521,0.0
1980-01-01,22521,0.0
1980-02-01,22521,0.0
