time,site,temp
1967-04-01,94746,
1967-05-01,94746,
1967-06-01,94746,
1967-07-01,94746,
1967-08-01,94746,
1967-09-01,94746,
1967-10-01,94746,
1967-11-01,94746,
1967-12-01,94746,
1968-01-01,94746,-3.3
1968-02-01,94746,-2.8
1968-03-01,94746,-0.6
1968-04-01,94746,12.2
1968-05-01,94746,11.7
1968-06-01,94746,14.4
1968-07-01,94746,26.1
1968-08-01,94746,20.0
1968-09-01,94746,17.8
1968-10-01,94746,15.6
1968-11-01,94746,2.8
1968-12-01,94746,-3.3
1969-01-01,94746,-0.6
1969-02-01,94746,0.0
1969-03-01,94746,-5.6
1969-04-01,94746,-5.0
1969-05-01,94746,8.9
1969-06-01,94746,20.0
1969-07-01,94746,25.0
1969-08-01,94746,23.3
1969-09-01,94746,25.6
1969-10-01,94746,12.8
1969-11-01,94746,5.6
1969-12-01,94746,-1.1
1970-01-01,94746,-7.2
1970-02-01,94746,-6.7
1970-03-01,94746,-5.0
1970-04-01,94746,-1.7
1970-05-01,94746,12.8
1970-06-01,94746,22.2
1970-07-01,94746,22.2
1970-08-01,94746,23.3
1970-09-01,94746,15.0
1970-10-01,94746,10.6
1970-11-01,94746,8.3
1970-12-01,94746,3.3
1971-01-01,94746,
1971-02-01,94746,
1971-03-01,94746,
1971-04-01,94746,
1971-05-01,94746,
1971-06-01,94746,
1971-07-01,94746,
1971-08-01,94746,
1971-09-01,94746,
1971-10-01,94746,
1971-11-01,94746,
1971-12-01,94746,
1972-01-01,94746,-10.6
1972-02-01,94746,-7.2
1972-03-01,94746,5.0
1972-04-01,94746,1.7
1972-05-01,94746,18.3
1972-06-01,94746,16.1
1972-07-01,94746,14.4
1972-08-01,94746,17.8
1972-09-01,94746,22.2
1972-10-01,94746,9.4
1972-11-01,94746,1.7
1972-12-01,94746,-2.2
1973-01-01,94746,
1973-02-01,94746,
1973-03-01,94746,
1973-04-01,94746,
1973-05-01,94746,
1973-06-01,94746,
1973-07-01,94746,
1973-08-01,94746,
1973-09-01,94746,
1973-10-01,94746,
1973-11-01,94746,
1973-12-01,94746,
1974-01-01,94746,
1974-02-01,94746,
1974-03-01,94746,
1974-04-01,94746,
1974-05-01,94746,
1974-06-01,94746,
1974-07-01,94746,
1974-08-01,94746,
1974-09-01,94746,
1974-10-01,94746,
1974-11-01,94746,
1974-12-01,94746,
1975-01-01,94746,
1975-02-01,94746,
1975-03-01,94746,
1975-04-01,94746,
1975-05-01,94746,
1975-06-01,94746,
1975-07-01,94746,
1975-08-01,94746,
1975-09-01,94746,
1975-10-01,94746,
1975-11-01,94746,
1975-12-01,94746,
1976-01-01,94746,1.7
1976-02-01,94746,-5.0
1976-03-01,94746,11.1
1976-04-01,94746,5.6
1976-05-01,94746,12.8
1976-06-01,94746,21.1
1976-07-01,94746,22.2
1976-08-01,94746,15.6
1976-09-01,94746,13.9
1976-10-01,94746,13.9
1976-11-01,94746,8.3
1976-12-01,94746,-8.3
1977-01-01,94746,-11.1
1977-02-01,94746,-11.1
1977-03-01,94746,-1.7
1977-04-01,94746,5.6
1977-05-01,94746,13.9
1977-06-01,94746,17.8
1977-07-01,94746,21.7
1977-08-01,94746,21.7
1977-09-01,94746,19.4
1977-10-01,94746,14.4
1977-11-01,94746,4.4
1977-12-01,94746,-0.6
1978-01-01,94746,-1.7
1978-02-01,94746,-8.9
1978-03-01,94746,-6.1
1978-04-01,94746,2.8
1978-05-01,94746,2.2
1978-06-01,94746,20.0
1978-07-01,94746,20.0
1978-08-01,94746,15.6
1978-09-01,94746,14.4
1978-10-01,94746,11.1
1978-11-01,94746,9.4
1978-12-01,94746,2.8
1979-01-01,94746,2.2
1979-02-01,94746,-5.6
1979-03-01,94746,3.3
1979-04-01,94746,10.0
1979-05-01,94746,15.6
1979-06-01,94746,19.4
1979-07-01,94746,18.9
1979-08-01,94746,24.4
1979-09-01,94746,17.2
1979-10-01,94746,11.7
1979-11-01,94746,5.0
1979-12-01,94746,-1.7
1980-01-01,94746,-3.3
1980-02-01,94746,-11.7
1980-03-01,94746,-13.9
1980-04-01,94746,1.7
1980-05-01,94746,11.1
1980-06-01,94746,19.4
1980-07-01,94746,15.6
1980-08-01,94746,22.2
1980-09-01,94746,21.7
1980-10-01,94746,15.6
1980-11-01,94746,6.7
1980-12-01,94746,0.6
1981-01-01,94746,-8.9
1981-02-01,94746,-3.9
1981-03-01,94746,0.0
1981-04-01,94746,11.1
1981-05-01,94746,12.2
1981-06-01,94746,18.3
1981-07-01,94746,21.7
1981-08-01,94746,22.8
1981-09-01,94746,17.8
1981-10-01,94746,5.6
1981-11-01,94746,5.6
1981-12-01,94746,-2.8
1982-01-01,94746,-3.3
1982-02-01,94746,-1.7
1982-03-01,94746,-4.4
1982-04-01,94746,10.6
1982-05-01,94746,15.6
1982-06-01,94746,16.1
1982-07-01,94746,20.0
1982-08-01,94746,21.1
1982-09-01,94746,21.1
1982-10-01,94746,13.3
1982-11-01,94746,15.0
1982-12-01,94746,7.2
1983-01-01,94746,
1983-02-01,94746,
1983-03-01,94746,
1983-04-01,94746,
1983-05-01,94746,
1983-06-01,94746,
1983-07-01,94746,
1983-08-01,94746,
1983-09-01,94746,
1983-10-01,94746,
1983-11-01,94746,
1983-12-01,94746,
1984-01-01,94746,
1984-02-01,94746,
1984-03-01,94746,
1984-04-01,94746,
1984-05-01,94746,
1984-06-01,94746,
1984-07-01,94746,
1984-08-01,94746,
1984-09-01,94746,
1984-10-01,94746,
1984-11-01,94746,
1984-12-01,94746,
1985-01-01,94746,1.7
1985-02-01,94746,-5.6
1985-03-01,94746,-1.1
1985-04-01,94746,0.6
1985-05-01,94746,22.8
1985-06-01,94746,18.3
1985-07-01,94746,19.4
1985-08-01,94746,17.2
1985-09-01,94746,10.6
1985-10-01,94746,15.6
1985-11-01,94746,5.6
1985-12-01,94746,-0.6
1986-01-01,94746,2.2
1986-02-01,94746,-5.0
1986-03-01,94746,-3.9
1986-04-01,94746,13.3
1986-05-01,94746,15.6
1986-06-01,94746,16.7
1986-07-01,94746,20.0
1986-08-01,94746,16.7
1986-09-01,94746,18.3
1986-10-01,94746,23.3
1986-11-01,94746,3.9
1986-12-01,94746,-4.4
1987-01-01,94746,
1987-02-01,94746,
1987-03-01,94746,
1987-04-01,94746,
1987-05-01,94746,
1987-06-01,94746,
1987-07-01,94746,
1987-08-01,94746,
1987-09-01,94746,
1987-10-01,94746,
1987-11-01,94746,
1987-12-01,94746,
1988-01-01,94746,
1988-02-01,94746,
1988-03-01,94746,
1988-04-01,94746,
1988-05-01,94746,
1988-06-01,94746,
1988-07-01,94746,
1988-08-01,94746,
1988-09-01,94746,
1988-10-01,94746,
1988-11-01,94746,
1988-12-01,94746,
1989-01-01,94746,-1.1
1989-02-01,94746,3.3
1989-03-01,94746,-2.2
1989-04-01,94746,0.0
1989-05-01,94746,7.8
1989-06-01,94746,17.2
1989-07-01,94746,20.6
1989-08-01,94746,19.4
1989-09-01,94746,17.2
1989-10-01,94746,11.1
1989-11-01,94746,14.4
1989-12-01,94746,-2.2
1990-01-01,94746,5.6
1990-02-01,94746,0.6
1990-03-01,94746,-7.2
1990-04-01,94746,0.6
1990-05-01,94746,6.7
1990-06-01,94746,17.2
1990-07-01,94746,16.1
1990-08-01,94746,22.2
1990-09-01,94746,18.9
1990-10-01,94746,17.2
1990-11-01,94746,6.1
1990-12-01,94746,-3.3
1961-01-01,94814,
1961-02-01,94814,
1961-03-01,94814,
1961-04-01,94814,
1961-05-01,94814,
1961-06-01,94814,
1961-07-01,94814,
1961-08-01,94814,
1961-09-01,94814,
1961-10-01,94814,
1961-11-01,94814,
1961-12-01,94814,
1962-01-01,94814,
1962-02-01,94814,
1962-03-01,94814,
1962-04-01,94814,
1962-05-01,94814,
1962-06-01,94814,
1962-07-01,94814,
1962-08-01,94814,
1962-09-01,94814,
1962-10-01,94814,
1962-11-01,94814,
1962-12-01,94814,
1963-01-01,94814,
1963-02-01,94814,
1963-03-01,94814,
1963-04-01,94814,
1963-05-01,94814,
1963-06-01,94814,
1963-07-01,94814,
1963-08-01,94814,
1963-09-01,94814,
1963-10-01,94814,
1963-11-01,94814,
1963-12-01,94814,
1964-01-01,94814,
1964-02-01,94814,
1964-03-01,94814,
1964-04-01,94814,
1964-05-01,94814,
1964-06-01,94814,
1964-07-01,94814,
1964-08-01,94814,
1964-09-01,94814,
1964-10-01,94814,
1964-11-01,94814,
1964-12-01,94814,
1965-01-01,94814,-3.9
1965-02-01,94814,-10.0
1965-03-01,94814,-1.7
1965-04-01,94814,-0.6
1965-05-01,94814,17.8
1965-06-01,94814,17.2
1965-07-01,94814,20.6
1965-08-01,94814,17.8
1965-09-01,94814,16.1
1965-10-01,94814,17.2
1965-11-01,94814,4.4
1965-12-01,94814,-2.8
1966-01-01,94814,3.3
1966-02-01,94814,-11.1
1966-03-01,94814,1.7
1966-04-01,94814,0.6
1966-05-01,94814,3.9
1966-06-01,94814,13.3
1966-07-01,94814,28.9
1966-08-01,94814,26.1
1966-09-01,94814,20.6
1966-10-01,94814,8.3
1966-11-01,94814,5.0
1966-12-01,94814,-2.8
1967-01-01,94814,
1967-02-01,94814,
1967-03-01,94814,
1967-04-01,94814,
1967-05-01,94814,
1967-06-01,94814,
1967-07-01,94814,
1967-08-01,94814,
1967-09-01,94814,
1967-10-01,94814,
1967-11-01,94814,
1967-12-01,94814,
1968-01-01,94814,
1968-02-01,94814,
1968-03-01,94814,
1968-04-01,94814,
1968-05-01,94814,
1968-06-01,94814,
1968-07-01,94814,
1968-08-01,94814,
1968-09-01,94814,
1968-10-01,94814,
1968-11-01,94814,
1968-12-01,94814,
1969-01-01,94814,-21.1
1969-02-01,94814,-5.6
1969-03-01,94814,0.0
1969-04-01,94814,-5.0
1969-05-01,94814,12.2
1969-06-01,94814,19.4
1969-07-01,94814,22.8
1969-08-01,94814,20.0
1969-09-01,94814,22.8
1969-10-01,94814,10.6
1969-11-01,94814,6.7
1969-12-01,94814,1.1
1970-01-01,94814,
1970-02-01,94814,
1970-03-01,94814,
1970-04-01,94814,
1970-05-01,94814,
1970-06-01,94814,
1970-07-01,94814,
1970-08-01,94814,
1970-09-01,94814,
1970-10-01,94814,
1970-11-01,94814,
1970-12-01,94814,
1971-01-01,94814,-9.4
1971-02-01,94814,-21.1
1971-03-01,94814,-3.3
1971-04-01,94814,6.1
1971-05-01,94814,10.6
1971-06-01,94814,11.7
1971-07-01,94814,23.9
1971-08-01,94814,19.4
1971-09-01,94814,17.2
1971-10-01,94814,17.8
1971-11-01,94814,7.2
1971-12-01,94814,-8.9
1972-01-01,94814,
1972-02-01,94814,
1972-03-01,94814,
1972-04-01,94814,
1972-05-01,94814,
1972-06-01,94814,
1972-07-01,94814,
1972-08-01,94814,
1972-09-01,94814,
1972-10-01,94814,
1972-11-01,94814,
1972-12-01,94814,
1973-01-01,94814,-2.2
1973-02-01,94814,-7.8
1973-03-01,94814,1.7
1973-04-01,94814,3.3
1973-05-01,94814,8.3
1973-06-01,94814,16.1
1973-07-01,94814,17.8
1973-08-01,94814,20.0
1973-09-01,94814,26.7
1973-10-01,94814,12.2
1973-11-01,94814,7.2
1973-12-01,94814,0.6
1974-01-01,94814,-10.0
1974-02-01,94814,-10.0
1974-03-01,94814,1.7
1974-04-01,94814,0.6
1974-05-01,94814,11.7
1974-06-01,94814,16.1
1974-07-01,94814,22.8
1974-08-01,94814,20.6
1974-09-01,94814,15.6
1974-10-01,94814,6.7
1974-11-01,94814,18.9
1974-12-01,94814,-2.8
1975-01-01,94814,-0.6
1975-02-01,94814,-6.1
1975-03-01,94814,-5.6
1975-04-01,94814,-3.3
1975-05-01,94814,13.3
1975-06-01,94814,17.2
1975-07-01,94814,26.7
1975-08-01,94814,31.1
1975-09-01,94814,15.6
1975-10-01,94814,16.1
1975-11-01,94814,10.0
1975-12-01,94814,-1.1
1976-01-01,94814,-0.6
1976-02-01,94814,-3.9
1976-03-01,94814,-1.1
1976-04-01,94814,2.8
1976-05-01,94814,11.1
1976-06-01,94814,17.8
1976-07-01,94814,13.9
1976-08-01,94814,20.0
1976-09-01,94814,21.1
1976-10-01,94814,13.9
1976-11-01,94814,3.3
1976-12-01,94814,-14.4
1977-01-01,94814,
1977-02-01,94814,
1977-03-01,94814,
1977-04-01,94814,
1977-05-01,94814,
1977-06-01,94814,
1977-07-01,94814,
1977-08-01,94814,
1977-09-01,94814,
1977-10-01,94814,
1977-11-01,94814,
1977-12-01,94814,
1978-01-01,94814,-6.7
1978-02-01,94814,-10.6
1978-03-01,94814,-6.1
1978-04-01,94814,4.4
1978-05-01,94814,2.2
1978-06-01,94814,20.0
1978-07-01,94814,20.6
1978-08-01,94814,20.6
1978-09-01,94814,17.2
1978-10-01,94814,14.4
1978-11-01,94814,5.0
1978-12-01,94814,-8.3
1979-01-01,94814,-4.4
1979-02-01,94814,-9.4
1979-03-01,94814,3.3
1979-04-01,94814,0.6
1979-05-01,94814,2.2
1979-06-01,94814,22.8
1979-07-01,94814,15.0
1979-08-01,94814,20.6
1979-09-01,94814,24.4
1979-10-01,94814,15.0
1979-11-01,94814,15.6
1979-12-01,94814,-6.7
1980-01-01,94814,
1980-02-01,94814,
1980-03-01,94814,
1980-04-01,94814,
1980-05-01,94814,
1980-06-01,94814,
1980-07-01,94814,
1980-08-01,94814,
1980-09-01,94814,
1980-10-01,94814,
1980-11-01,94814,
1980-12-01,94814,
1981-01-01,94814,-6.1
1981-02-01,94814,-6.7
1981-03-01,94814,0.0
1981-04-01,94814,10.6
1981-05-01,94814,12.8
1981-06-01,94814,17.2
1981-07-01,94814,21.1
1981-08-01,94814,25.0
1981-09-01,94814,23.3
1981-10-01,94814,7.2
1981-11-01,94814,14.4
1981-12-01,94814,-2.2
1982-01-01,94814,-1.7
1982-02-01,94814,-12.8
1982-03-01,94814,-3.9
1982-04-01,94814,5.6
1982-05-01,94814,15.0
1982-06-01,94814,20.6
1982-07-01,94814,19.4
1982-08-01,94814,23.3
1982-09-01,94814,16.1
1982-10-01,94814,21.7
1982-11-01,94814,8.3
1982-12-01,94814,5.6
1983-01-01,94814,-1.7
1983-02-01,94814,-2.8
1983-03-01,94814,3.3
1983-04-01,94814,2.8
1983-05-01,94814,13.9
1983-06-01,94814,9.4
1983-07-01,94814,24.4
1983-08-01,94814,26.7
1983-09-01,94814,22.2
1983-10-01,94814,17.8
1983-11-01,94814,5.0
1983-12-01,94814,-3.9
1984-01-01,94814,-7.2
1984-02-01,94814,-8.3
1984-03-01,94814,-9.4
1984-04-01,94814,6.7
1984-05-01,94814,2.2
1984-06-01,94814,19.4
1984-07-01,94814,23.9
1984-08-01,94814,23.9
1984-09-01,94814,18.9
1984-10-01,94814,8.3
1984-11-01,94814,5.6
1984-12-01,94814,1.7
1985-01-01,94814,-4.4
1985-02-01,94814,-12.8
1985-03-01,94814,2.8
1985-04-01,94814,1.1
1985-05-01,94814,20.6
1985-06-01,94814,13.3
1985-07-01,94814,23.3
1985-08-01,94814,20.0
1985-09-01,94814,17.8
1985-10-01,94814,11.7
1985-11-01,94814,8.9
1985-12-01,94814,-0.6
1986-01-01,94814,-7.2
1986-02-01,94814,-10.0
1986-03-01,94814,-7.8
1986-04-01,94814,17.8
1986-05-01,94814,17.2
1986-06-01,94814,21.1
1986-07-01,94814,20.0
1986-08-01,94814,25.0
1986-09-01,94814,20.6
1986-10-01,94814,12.8
1986-11-01,94814,11.7
1986-12-01,94814,-4.4
1987-01-01,94814,
1987-02-01,94814,
1987-03-01,94814,
1987-04-01,94814,
1987-05-01,94814,
1987-06-01,94814,
1987-07-01,94814,
1987-08-01,94814,
1987-09-01,94814,
1987-10-01,94814,
1987-11-01,94814,
1987-12-01,94814,
1988-01-01,94814,-5.0
1988-02-01,94814,2.2
1988-03-01,94814,-6.1
1988-04-01,94814,7.2
1988-05-01,94814,16.1
1988-06-01,94814,29.4
1988-07-01,94814,20.6
1988-08-01,94814,25.6
1988-09-01,94814,22.8
1988-10-01,94814,20.0
1988-11-01,94814,1.1
1988-12-01,94814,-1.7
1989-01-01,94814,-6.7
1989-02-01,94814,2.8
1989-03-01,94814,-6.7
1989-04-01,94814,-2.2
1989-05-01,94814,7.2
1989-06-01,94814,17.8
1989-07-01,94814,24.4
1989-08-01,94814,25.6
1989-09-01,94814,23.9
1989-10-01,94814,14.4
1989-11-01,94814,5.0
1989-12-01,94814,-3.3
1990-01-01,94814,-3.3
1990-02-01,94814,-2.2
1990-03-01,94814,-7.2
1990-04-01,94814,5.6
1990-05-01,94814,9.4
1990-06-01,94814,22.2
1990-07-01,94814,24.4
1990-08-01,94814,21.7
1990-09-01,94814,23.3
1990-10-01,94814,8.3
1990-11-01,94814,9.4
1990-12-01,94814,5.6
1961-01-01,94822,
1961-02-01,94822,
1961-03-01,94822,
1961-04-01,94822,
1961-05-01,94822,
1961-06-01,94822,
1961-07-01,94822,
1961-08-01,94822,
1961-09-01,94822,
1961-10-01,94822,
1961-11-01,94822,
1961-12-01,94822,
1962-01-01,94822,-7.2
1962-02-01,94822,-8.3
1962-03-01,94822,-15.0
1962-04-01,94822,7.2
1962-05-01,94822,19.4
1962-06-01,94822,24.4
1962-07-01,94822,26.1
1962-08-01,94822,24.4
1962-09-01,94822,25.6
1962-10-01,94822,13.9
1962-11-01,94822,5.6
1962-12-01,94822,9.4
1963-01-01,94822,-7.2
1963-02-01,94822,-12.2
1963-03-01,94822,-4.4
1963-04-01,94822,11.1
1963-05-01,94822,10.6
1963-06-01,94822,25.6
1963-07-01,94822,33.3
1963-08-01,94822,30.0
1963-09-01,94822,21.7
1963-10-01,94822,18.9
1963-11-01,94822,8.9
1963-12-01,94822,-2.2
1964-01-01,94822,
1964-02-01,94822,
1964-03-01,94822,
1964-04-01,94822,
1964-05-01,94822,
1964-06-01,94822,
1964-07-01,94822,
1964-08-01,94822,
1964-09-01,94822,
1964-10-01,94822,
1964-11-01,94822,
1964-12-01,94822,
1965-01-01,94822,0.6
1965-02-01,94822,-11.1
1965-03-01,94822,9.4
1965-04-01,94822,3.3
1965-05-01,94822,18.9
1965-06-01,94822,25.0
1965-07-01,94822,23.3
1965-08-01,94822,22.2
1965-09-01,94822,
1965-10-01,94822,13.3
1965-11-01,94822,8.9
1965-12-01,94822,-7.2
1966-01-01,94822,2.2
1966-02-01,94822,-12.2
1966-03-01,94822,2.2
1966-04-01,94822,12.8
1966-05-01,94822,8.9
1966-06-01,94822,17.8
1966-07-01,94822,30.0
1966-08-01,94822,26.1
1966-09-01,94822,28.9
1966-10-01,94822,11.7
1966-11-01,94822,7.2
1966-12-01,94822,-1.1
1967-01-01,94822,
1967-02-01,94822,
1967-03-01,94822,
1967-04-01,94822,
1967-05-01,94822,
1967-06-01,94822,
1967-07-01,94822,
1967-08-01,94822,
1967-09-01,94822,
1967-10-01,94822,
1967-11-01,94822,
1967-12-01,94822,
1968-01-01,94822,
1968-02-01,94822,
1968-03-01,94822,
1968-04-01,94822,
1968-05-01,94822,
1968-06-01,94822,
1968-07-01,94822,
1968-08-01,94822,
1968-09-01,94822,
1968-10-01,94822,
1968-11-01,94822,
1968-12-01,94822,
1969-01-01,94822,-22.2
1969-02-01,94822,-2.2
1969-03-01,94822,1.1
1969-04-01,94822,-1.7
1969-05-01,94822,15.0
1969-06-01,94822,23.9
1969-07-01,94822,25.6
1969-08-01,94822,25.6
1969-09-01,94822,26.7
1969-10-01,94822,18.9
1969-11-01,94822,9.4
1969-12-01,94822,6.1
1970-01-01,94822,
1970-02-01,94822,
1970-03-01,94822,
1970-04-01,94822,
1970-05-01,94822,
1970-06-01,94822,
1970-07-01,94822,
1970-08-01,94822,
1970-09-01,94822,
1970-10-01,94822,
1970-11-01,94822,
1970-12-01,94822,
1971-01-01,94822,0.0
1971-02-01,94822,-19.4
1971-03-01,94822,-0.6
1971-04-01,94822,17.2
1971-05-01,94822,16.1
1971-06-01,94822,23.3
1971-07-01,94822,27.2
1971-08-01,94822,23.3
1971-09-01,94822,25.6
1971-10-01,94822,27.8
1971-11-01,94822,6.7
1971-12-01,94822,-6.1
1972-01-01,94822,
1972-02-01,94822,
1972-03-01,94822,
1972-04-01,94822,
1972-05-01,94822,
1972-06-01,94822,
1972-07-01,94822,
1972-08-01,94822,
1972-09-01,94822,
1972-10-01,94822,
1972-11-01,94822,
1972-12-01,94822,
1973-01-01,94822,
1973-02-01,94822,
1973-03-01,94822,
1973-04-01,94822,
1973-05-01,94822,
1973-06-01,94822,
1973-07-01,94822,
1973-08-01,94822,
1973-09-01,94822,
1973-10-01,94822,
1973-11-01,94822,
1973-12-01,94822,
1974-01-01,94822,-13.9
1974-02-01,94822,-6.1
1974-03-01,94822,0.0
1974-04-01,94822,6.1
1974-05-01,94822,16.7
1974-06-01,94822,18.9
1974-07-01,94822,27.2
1974-08-01,94822,25.6
1974-09-01,94822,17.8
1974-10-01,94822,8.9
1974-11-01,94822,21.1
1974-12-01,94822,0.6
1975-01-01,94822,0.6
1975-02-01,94822,-1.1
1975-03-01,94822,-5.6
1975-04-01,94822,10.0
1975-05-01,94822,16.1
1975-06-01,94822,20.0
1975-07-01,94822,28.3
1975-08-01,94822,31.1
1975-09-01,94822,20.6
1975-10-01,94822,14.4
1975-11-01,94822,13.9
1975-12-01,94822,-6.7
1976-01-01,94822,0.0
1976-02-01,94822,-1.1
1976-03-01,94822,3.9
1976-04-01,94822,2.2
1976-05-01,94822,10.6
1976-06-01,94822,21.7
1976-07-01,94822,24.4
1976-08-01,94822,22.2
1976-09-01,94822,26.1
1976-10-01,94822,18.3
1976-11-01,94822,1.7
1976-12-01,94822,-12.2
1977-01-01,94822,
1977-02-01,94822,
1977-03-01,94822,
1977-04-01,94822,
1977-05-01,94822,
1977-06-01,94822,
1977-07-01,94822,
1977-08-01,94822,
1977-09-01,94822,
1977-10-01,94822,
1977-11-01,94822,
1977-12-01,94822,
1978-01-01,94822,-1.7
1978-02-01,94822,-14.4
1978-03-01,94822,-5.6
1978-04-01,94822,22.8
1978-05-01,94822,9.4
1978-06-01,94822,29.4
1978-07-01,94822,23.9
1978-08-01,94822,22.2
1978-09-01,94822,24.4
1978-10-01,94822,14.4
1978-11-01,94822,9.4
1978-12-01,94822,-6.1
1979-01-01,94822,-7.2
1979-02-01,94822,-11.7
1979-03-01,94822,1.7
1979-04-01,94822,1.7
1979-05-01,94822,6.7
1979-06-01,94822,23.9
1979-07-01,94822,25.0
1979-08-01,94822,23.3
1979-09-01,94822,26.1
1979-10-01,94822,17.8
1979-11-01,94822,16.1
1979-12-01,94822,-3.3
1980-01-01,94822,
1980-02-01,94822,
1980-03-01,94822,
1980-04-01,94822,
1980-05-01,94822,
1980-06-01,94822,
1980-07-01,94822,
1980-08-01,94822,
1980-09-01,94822,
1980-10-01,94822,
1980-11-01,94822,
1980-12-01,94822,
1981-01-01,94822,0.0
1981-02-01,94822,0.0
1981-03-01,94822,2.8
1981-04-01,94822,21.1
1981-05-01,94822,12.2
1981-06-01,94822,23.3
1981-07-01,94822,24.4
1981-08-01,94822,26.1
1981-09-01,94822,26.7
1981-10-01,94822,26.1
1981-11-01,94822,15.6
1981-12-01,94822,1.7
1982-01-01,94822,0.0
1982-02-01,94822,-8.3
1982-03-01,94822,2.8
1982-04-01,94822,13.3
1982-05-01,94822,18.9
1982-06-01,94822,18.3
1982-07-01,94822,22.8
1982-08-01,94822,27.2
1982-09-01,94822,23.3
1982-10-01,94822,25.6
1982-11-01,94822,16.1
1982-12-01,94822,7.2
1983-01-01,94822,-2.8
1983-02-01,94822,-2.8
1983-03-01,94822,7.2
1983-04-01,94822,5.6
1983-05-01,94822,17.8
1983-06-01,94822,13.9
1983-07-01,94822,30.0
1983-08-01,94822,29.4
1983-09-01,94822,25.6
1983-10-01,94822,21.1
1983-11-01,94822,7.8
1983-12-01,94822,-5.0
1984-01-01,94822,-6.1
1984-02-01,94822,-6.7
1984-03-01,94822,-1.1
1984-04-01,94822,8.9
1984-05-01,94822,7.2
1984-06-01,94822,22.2
1984-07-01,94822,22.8
1984-08-01,94822,26.7
1984-09-01,94822,24.4
1984-10-01,94822,11.1
1984-11-01,94822,12.8
1984-12-01,94822,0.0
1985-01-01,94822,-2.2
1985-02-01,94822,-22.8
1985-03-01,94822,6.1
1985-04-01,94822,0.6
1985-05-01,94822,21.7
1985-06-01,94822,22.8
1985-07-01,94822,25.0
1985-08-01,94822,16.7
1985-09-01,94822,22.2
1985-10-01,94822,8.3
1985-11-01,94822,9.4
1985-12-01,94822,1.1
1986-01-01,94822,-9.3
1986-02-01,94822,-1.7
1986-03-01,94822,-5.0
1986-04-01,94822,25.0
1986-05-01,94822,18.3
1986-06-01,94822,28.3
1986-07-01,94822,17.2
1986-08-01,94822,26.7
1986-09-01,94822,23.9
1986-10-01,94822,13.3
1986-11-01,94822,13.9
1986-12-01,94822,3.3
1987-01-01,94822,-0.6
1987-02-01,94822,0.0
1987-03-01,94822,2.8
1987-04-01,94822,3.3
1987-05-01,94822,15.0
1987-06-01,94822,25.6
1987-07-01,94822,24.4
1987-08-01,94822,30.0
1987-09-01,94822,18.3
1987-10-01,94822,12.8
1987-11-01,94822,9.4
1987-12-01,94822,0.6
1988-01-01,94822,-10.6
1988-02-01,94822,1.7
1988-03-01,94822,5.0
1988-04-01,94822,8.3
1988-05-01,94822,21.1
1988-06-01,94822,31.1
1988-07-01,94822,21.7
1988-08-01,94822,32.2
1988-09-01,94822,26.1
1988-10-01,94822,21.7
1988-11-01,94822,8.9
1988-12-01,94822,-2.2
1989-01-01,94822,-3.3
1989-02-01,94822,10.0
1989-03-01,94822,-6.7
1989-04-01,94822,1.1
1989-05-01,94822,12.8
1989-06-01,94822,22.8
1989-07-01,94822,26.7
1989-08-01,94822,23.9
1989-09-01,94822,20.6
1989-10-01,94822,19.4
1989-11-01,94822,3.9
1989-12-01,94822,0.6
1990-01-01,94822,-2.2
1990-02-01,94822,5.0
1990-03-01,94822,-1.7
1990-04-01,94822,7.8
1990-05-01,94822,12.8
1990-06-01,94822,22.8
1990-07-01,94822,30.6
1990-08-01,94822,22.2
1990-09-01,94822,24.4
1990-10-01,94822,12.2
1990-11-01,94822,15.6
1990-12-01,94822,6.1
1961-01-01,94823,
1961-02-01,94823,
1961-03-01,94823,
1961-04-01,94823,
1961-05-01,94823,
1961-06-01,94823,
1961-07-01,94823,
1961-08-01,94823,
1961-09-01,94823,
1961-10-01,94823,
1961-11-01,94823,
1961-12-01,94823,
1962-01-01,94823,-1.7
1962-02-01,94823,-7.8
1962-03-01,94823,-1.1
1962-04-01,94823,2.8
1962-05-01,94823,25.6
1962-06-01,94823,23.9
1962-07-01,94823,27.8
1962-08-01,94823,22.2
1962-09-01,94823,27.2
1962-10-01,94823,13.9
1962-11-01,94823,6.1
1962-12-01,94823,10.0
1963-01-01,94823,-12.8
1963-02-01,94823,-8.3
1963-03-01,94823,-2.8
1963-04-01,94823,14.4
1963-05-01,94823,4.4
1963-06-01,94823,21.1
1963-07-01,94823,27.2
1963-08-01,94823,25.6
1963-09-01,94823,18.3
1963-10-01,94823,13.9
1963-11-01,94823,6.7
1963-12-01,94823,-1.7
1964-01-01,94823,
1964-02-01,94823,
1964-03-01,94823,
1964-04-01,94823,
1964-05-01,94823,
1964-06-01,94823,
1964-07-01,94823,
1964-08-01,94823,
1964-09-01,94823,
1964-10-01,94823,
1964-11-01,94823,
1964-12-01,94823,
1965-01-01,94823,0.6
1965-02-01,94823,-10.6
1965-03-01,94823,7.8
1965-04-01,94823,2.8
1965-05-01,94823,20.0
1965-06-01,94823,21.7
1965-07-01,94823,20.0
1965-08-01,94823,25.0
1965-09-01,94823,20.0
1965-10-01,94823,17.2
1965-11-01,94823,9.4
1965-12-01,94823,-2.8
1966-01-01,94823,17.2
